BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 15,  0,  0,  0,  0,  0,  0,  0, 15,  1, 15,  0,  0,  0,  0,  0,  0,  0, 15,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1, 15,  0,  0,  0,  0,  0, 15, 15,  1, 15, 15,  0,  0,  0,  0,  0, 15,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1, 15,  0,  0,  0, 15, 15,  1,  1,  1,  1, 15, 15,  0,  0,  0,  0, 15,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 15, 15, 15, 15,  1,  1,  1,  1,  1,  1,  1,  1, 15, 15, 15, 15, 15,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  1,  1,  1,  1,  1,  1,  0,  0,  0,  1,  1,  1,  1,  1,  1,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 12,  1,  1,  0,  1,  1,  1,  1,  0,  0,  0,  0,  0,  1,  1,  1,  1,  0,  1,  1, 12,  1,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1, 12,  1,  1,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  1,  1, 12,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1, 12,  1,  1,  1,  0,  0,  0,  1,  1,  1,  0,  0,  0,  1,  1,  1, 12,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1, 12,  1,  0,  0,  1,  1,  1,  1,  1,  1,  1,  0,  0,  1, 12,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  0,  0,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1, 12,  1,  1,  1,  1, 15,  0, 15,  1,  1,  1,  1, 12,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  0,  1,  1, 15,  0,  0,  0, 15,  1,  1,  0,  1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  1, 15,  0,  0,  0, 15,  1,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
